provider,id,name,filename,spacegroup,spacegroup_number,crystal_system,system_type,full_path
OQMD,6217359,Ti,Ti_OQMD_6217359.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_6217359.cif
COD,9012924,Ti,Ti_COD_9012924.cif,Im-3m,229,cubic,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_COD_9012924.cif
OQMD,5076651,Ti,Ti_OQMD_5076651.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5076651.cif
OQMD,5125101,Ti,Ti_OQMD_5125101.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5125101.cif
COD,9008517,Ti,Ti_COD_9008517.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_COD_9008517.cif
OQMD,5088210,Ti,Ti_OQMD_5088210.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5088210.cif
OQMD,5185965,Ti,Ti_OQMD_5185965.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5185965.cif
OQMD,5077902,Ti,Ti_OQMD_5077902.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5077902.cif
COD,9011600,Ti,Ti_COD_9011600.cif,P6/mmm,191,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_COD_9011600.cif
OQMD,5077167,Ti,Ti_OQMD_5077167.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5077167.cif
OQMD,5077155,Ti,Ti_OQMD_5077155.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5077155.cif
OQMD,5076579,Ti,Ti_OQMD_5076579.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5076579.cif
OQMD,6218300,Ti,Ti_OQMD_6218300.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_6218300.cif
OQMD,5568651,Ti,Ti_OQMD_5568651.cif,R-3m,166,trigonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5568651.cif
OQMD,5078163,Ti,Ti_OQMD_5078163.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5078163.cif
OQMD,5185443,Ti,Ti_OQMD_5185443.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5185443.cif
OQMD,5077146,Ti,Ti_OQMD_5077146.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5077146.cif
OQMD,5101875,Ti,Ti_OQMD_5101875.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5101875.cif
MP,mp-46,Ti,Ti_MP_mp-46.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_MP_mp-46.cif
OQMD,5078067,Ti,Ti_OQMD_5078067.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5078067.cif
COD,9017383,Ti,Ti_COD_9017383.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_COD_9017383.cif
OQMD,5077173,Ti,Ti_OQMD_5077173.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5077173.cif
OQMD,5100909,Ti,Ti_OQMD_5100909.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5100909.cif
OQMD,5567977,Ti,Ti_OQMD_5567977.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5567977.cif
COD,9012925,Ti,Ti_COD_9012925.cif,P6/mmm,191,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_COD_9012925.cif
OQMD,5078025,Ti,Ti_OQMD_5078025.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5078025.cif
OQMD,5185296,Ti,Ti_OQMD_5185296.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5185296.cif
OQMD,5185275,Ti,Ti_OQMD_5185275.cif,P6_3/mmc,194,hexagonal,Ti,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti_OQMD_5185275.cif
COD,1535440,AlN,AlN_COD_1535440.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_COD_1535440.cif
COD,1523095,AlN,AlN_COD_1523095.cif,Fm-3m,225,cubic,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_COD_1523095.cif
OQMD,4067895,AlN,AlN_OQMD_4067895.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_4067895.cif
OQMD,6395896,AlN,AlN_OQMD_6395896.cif,F-43m,216,cubic,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_6395896.cif
MP,mp-661,AlN,AlN_MP_mp-661.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_MP_mp-661.cif
OQMD,5837149,AlN,AlN_OQMD_5837149.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_5837149.cif
OQMD,5572685,AlN,AlN_OQMD_5572685.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_5572685.cif
OQMD,5569346,AlN,AlN_OQMD_5569346.cif,F-43m,216,cubic,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_5569346.cif
OQMD,5812039,AlN,AlN_OQMD_5812039.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_5812039.cif
COD,7234258,AlN,AlN_COD_7234258.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_COD_7234258.cif
COD,1010514,AlN,AlN_COD_1010514.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_COD_1010514.cif
OQMD,6234351,AlN,AlN_OQMD_6234351.cif,P4_2/mnm,136,tetragonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_6234351.cif
COD,1536047,AlN,AlN_COD_1536047.cif,Fm-3m,225,cubic,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_COD_1536047.cif
OQMD,6236753,AlN,AlN_OQMD_6236753.cif,R3m,160,trigonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_6236753.cif
OQMD,6234350,AlN,AlN_OQMD_6234350.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_6234350.cif
COD,9011657,AlN,AlN_COD_9011657.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_COD_9011657.cif
COD,9008860,AlN,AlN_COD_9008860.cif,P6_3mc,186,hexagonal,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_COD_9008860.cif
OQMD,5578673,AlN,AlN_OQMD_5578673.cif,F-43m,216,cubic,Al-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/AlN_OQMD_5578673.cif
OQMD,6397394,Ti4N5,Ti4N5_OQMD_6397394.cif,I4/m,87,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti4N5_OQMD_6397394.cif
OQMD,6358731,Ti9N10,Ti9N10_OQMD_6358731.cif,C2/m,12,monoclinic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti9N10_OQMD_6358731.cif
OQMD,6397430,TiN,TiN_OQMD_6397430.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_OQMD_6397430.cif
OQMD,6217257,TiN,TiN_OQMD_6217257.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_OQMD_6217257.cif
MP,mp-8282,Ti2N,Ti2N_MP_mp-8282.cif,P4_2/mnm,136,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti2N_MP_mp-8282.cif
OQMD,5577848,TiN,TiN_OQMD_5577848.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_OQMD_5577848.cif
OQMD,6186396,TiN,TiN_OQMD_6186396.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_OQMD_6186396.cif
COD,1011099,TiN,TiN_COD_1011099.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_COD_1011099.cif
COD,1100032,Ti9N3.87,Ti9N3.87_COD_1100032.cif,R-3m,166,trigonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti9N3.87_COD_1100032.cif
MP,mp-7790,Ti2N,Ti2N_MP_mp-7790.cif,I4_1/amd,141,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti2N_MP_mp-7790.cif
COD,1011101,TiN,TiN_COD_1011101.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_COD_1011101.cif
COD,1100031,Ti2N,Ti2N_COD_1100031.cif,P4_2/mnm,136,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti2N_COD_1100031.cif
OQMD,6100465,Ti3N,Ti3N_OQMD_6100465.cif,P-31c,163,trigonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti3N_OQMD_6100465.cif
COD,1101045,TiN,TiN_COD_1101045.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_COD_1101045.cif
OQMD,6096006,Ti8N5,Ti8N5_OQMD_6096006.cif,R-3m,166,trigonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti8N5_OQMD_6096006.cif
COD,1100041,Ti8N4.88,Ti8N4.88_COD_1100041.cif,I4_1/amd,141,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti8N4.88_COD_1100041.cif
OQMD,5494008,TiN,TiN_OQMD_5494008.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_OQMD_5494008.cif
OQMD,4071753,Ti2N,Ti2N_OQMD_4071753.cif,P4_2/mnm,136,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti2N_OQMD_4071753.cif
COD,1101081,TiN,TiN_COD_1101081.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_COD_1101081.cif
COD,1100033,Ti3.84N3.84,Ti3.84N3.84_COD_1100033.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti3.84N3.84_COD_1100033.cif
OQMD,6358221,Ti4N3,Ti4N3_OQMD_6358221.cif,C2/m,12,monoclinic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti4N3_OQMD_6358221.cif
OQMD,6358339,Ti6N5,Ti6N5_OQMD_6358339.cif,C2/m,12,monoclinic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti6N5_OQMD_6358339.cif
OQMD,5578656,TiN,TiN_OQMD_5578656.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_OQMD_5578656.cif
COD,1101047,Ti12N6.996,Ti12N6.996_COD_1101047.cif,R-3m,166,trigonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti12N6.996_COD_1101047.cif
MP,mp-492,TiN,TiN_MP_mp-492.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_MP_mp-492.cif
COD,1011102,TiN,TiN_COD_1011102.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_COD_1011102.cif
OQMD,4812426,Ti3N2,Ti3N2_OQMD_4812426.cif,R-3c,167,trigonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti3N2_OQMD_4812426.cif
COD,1100030,Ti2N,Ti2N_COD_1100030.cif,I4_1/amd,141,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti2N_COD_1100030.cif
OQMD,6195639,Ti6N5,Ti6N5_OQMD_6195639.cif,C2/m,12,monoclinic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti6N5_OQMD_6195639.cif
OQMD,6397393,Ti4N3,Ti4N3_OQMD_6397393.cif,I4/mmm,139,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti4N3_OQMD_6397393.cif
COD,1538607,Ti9N3.87,Ti9N3.87_COD_1538607.cif,R-3m,166,trigonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti9N3.87_COD_1538607.cif
OQMD,6304126,Ti6N5,Ti6N5_OQMD_6304126.cif,C2/m,12,monoclinic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti6N5_OQMD_6304126.cif
COD,1100034,TiN,TiN_COD_1100034.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_COD_1100034.cif
COD,1100036,TiN,TiN_COD_1100036.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_COD_1100036.cif
COD,1011100,Ti3.52N3.52,Ti3.52N3.52_COD_1011100.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti3.52N3.52_COD_1011100.cif
COD,1100037,Ti4N3.6,Ti4N3.6_COD_1100037.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti4N3.6_COD_1100037.cif
COD,1100029,Ti2N,Ti2N_COD_1100029.cif,I4_1/amd,141,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti2N_COD_1100029.cif
COD,1011316,TiN,TiN_COD_1011316.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/TiN_COD_1011316.cif
OQMD,4072908,Ti2N,Ti2N_OQMD_4072908.cif,I4_1/amd,141,tetragonal,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti2N_OQMD_4072908.cif
COD,1100039,Ti3.04N4,Ti3.04N4_COD_1100039.cif,Fm-3m,225,cubic,Ti-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Ti3.04N4_COD_1100039.cif
OQMD,4499052,ZrN,ZrN_OQMD_4499052.cif,R-3m,166,trigonal,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_OQMD_4499052.cif
OQMD,6241070,Zr7N8,Zr7N8_OQMD_6241070.cif,P-1,2,triclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr7N8_OQMD_6241070.cif
COD,1539259,ZrN,ZrN_COD_1539259.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_COD_1539259.cif
OQMD,6195393,Zr6N5,Zr6N5_OQMD_6195393.cif,C2/m,12,monoclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr6N5_OQMD_6195393.cif
OQMD,6358818,Zr9N10,Zr9N10_OQMD_6358818.cif,C2/m,12,monoclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr9N10_OQMD_6358818.cif
MP,mp-1352,ZrN,ZrN_MP_mp-1352.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_MP_mp-1352.cif
OQMD,6232004,Zr4N3,Zr4N3_OQMD_6232004.cif,C2/m,12,monoclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr4N3_OQMD_6232004.cif
OQMD,6235627,Zr4N5,Zr4N5_OQMD_6235627.cif,C2/m,12,monoclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr4N5_OQMD_6235627.cif
OQMD,6237250,Zr6N5,Zr6N5_OQMD_6237250.cif,C2/m,12,monoclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr6N5_OQMD_6237250.cif
OQMD,4872255,Zr3N4,Zr3N4_OQMD_4872255.cif,Pnma,62,orthorhombic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr3N4_OQMD_4872255.cif
COD,9008778,ZrN,ZrN_COD_9008778.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_COD_9008778.cif
OQMD,6304402,Zr6N5,Zr6N5_OQMD_6304402.cif,C2/m,12,monoclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr6N5_OQMD_6304402.cif
OQMD,4505274,Zr3N4,Zr3N4_OQMD_4505274.cif,I-43d,220,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr3N4_OQMD_4505274.cif
OQMD,6358684,Zr6N,Zr6N_OQMD_6358684.cif,P-31c,163,trigonal,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr6N_OQMD_6358684.cif
COD,1538058,ZrN,ZrN_COD_1538058.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_COD_1538058.cif
COD,1011361,ZrN,ZrN_COD_1011361.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_COD_1011361.cif
OQMD,4812159,Zr3N2,Zr3N2_OQMD_4812159.cif,R-3c,167,trigonal,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr3N2_OQMD_4812159.cif
COD,4303939,ZrN,ZrN_COD_4303939.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_COD_4303939.cif
OQMD,4062318,ZrN,ZrN_OQMD_4062318.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_OQMD_4062318.cif
OQMD,6226606,Zr3N2,Zr3N2_OQMD_6226606.cif,Immm,71,orthorhombic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr3N2_OQMD_6226606.cif
MP,mp-11661,Zr3N4,Zr3N4_MP_mp-11661.cif,I-43d,220,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr3N4_MP_mp-11661.cif
COD,1533301,Zr3N4,Zr3N4_COD_1533301.cif,I-43d,220,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr3N4_COD_1533301.cif
COD,4303942,ZrN,ZrN_COD_4303942.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_COD_4303942.cif
OQMD,6229947,Zr2N,Zr2N_OQMD_6229947.cif,P4_2/mnm,136,tetragonal,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr2N_OQMD_6229947.cif
COD,4303945,ZrN,ZrN_COD_4303945.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_COD_4303945.cif
OQMD,6397628,Zr2N,Zr2N_OQMD_6397628.cif,I4_1/amd,141,tetragonal,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr2N_OQMD_6397628.cif
OQMD,5492112,ZrN,ZrN_OQMD_5492112.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_OQMD_5492112.cif
MP,mp-277,Zr3N4,Zr3N4_MP_mp-277.cif,Pnma,62,orthorhombic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr3N4_MP_mp-277.cif
OQMD,4086534,Zr3N4,Zr3N4_OQMD_4086534.cif,Pnma,62,orthorhombic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr3N4_OQMD_4086534.cif
OQMD,6246307,Zr15N16,Zr15N16_OQMD_6246307.cif,P-1,2,triclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr15N16_OQMD_6246307.cif
OQMD,6240933,Zr8N7,Zr8N7_OQMD_6240933.cif,C2/m,12,monoclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr8N7_OQMD_6240933.cif
OQMD,6219633,Zr2N,Zr2N_OQMD_6219633.cif,P-3m1,164,trigonal,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr2N_OQMD_6219633.cif
OQMD,6100474,Zr3N,Zr3N_OQMD_6100474.cif,R32,155,trigonal,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr3N_OQMD_6100474.cif
OQMD,6358404,Zr6N5,Zr6N5_OQMD_6358404.cif,C2/m,12,monoclinic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/Zr6N5_OQMD_6358404.cif
OQMD,6397688,ZrN,ZrN_OQMD_6397688.cif,Fm-3m,225,cubic,Zr-N,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/work/XRDV3_0080/cifs/ZrN_OQMD_6397688.cif
