sample_id,method,solution_rank,phase_rank,predicted_formula,predicted_space_group_symbol,predicted_space_group_number,predicted_database,predicted_database_id,predicted_weight_fraction,confidence_or_score,runtime_seconds,status_or_note,predicted_cif_path,predicted_cif_sha256
XRDV3_0033,XERUS 1.1b native database workflow,1.0,3.0,LaAl2,P6_3/mmc,194.0,OQMD,5898482,0.0433295667043329,29.3016806344969,33.03633204603102,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0033/rank3_OQMD_5898482.cif,5da3a9ff14821ad4aa58224b9c2d1bd600f545e12de56137ab9dac8c7026dd31
XRDV3_0034,XERUS 1.1b native database workflow,1.0,1.0,LiTaO3,R-3c,167.0,COD,1531052,0.52556,15.20793605642835,57.41971477400512,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0034/rank1_COD_1531052.cif,ae4b5deb6c3320676e302cd39f829250c429aa84aaf4bd727762f26954e3a099
XRDV3_0034,XERUS 1.1b native database workflow,1.0,2.0,Li3TaO4,P2/c,13.0,COD,1542081,0.0109,15.20793605642835,57.41971477400512,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0034/rank2_COD_1542081.cif,0e9a29955b6905cef7ebc98e1236c768f884a44ed80066bbe35a414ce3b415c5
XRDV3_0034,XERUS 1.1b native database workflow,1.0,3.0,Li2.04Co3O6,R-3m,166.0,COD,1528912,0.46354,15.20793605642835,57.41971477400512,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0034/rank3_COD_1528912.cif,caa0a6feb2fc45f293d94837465ca6c4584e83bca342daf6776b835e7d57c2e5
XRDV3_0035,XERUS 1.1b native database workflow,1.0,1.0,SnO2,Pnnm,58.0,MP,mp-550172,0.86371,17.07816025651594,46.37401549692731,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0035/rank1_MP_mp-550172.cif,9725b345f97a45d5c6d965d1540cbf60fb7ab136b8bebc54f3f0e73d8195859b
XRDV3_0035,XERUS 1.1b native database workflow,1.0,2.0,Sr(CuO2)2,I4_1/a,88.0,ODBX,wren-scn-309482,0.13629,17.07816025651594,46.37401549692731,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0035/rank2_ODBX_wren-scn-309482.cif,60ac7b1ab329a04055f4a441e8c13c4be180f01d68ed730324e494b6f02d3c56
XRDV3_0037,XERUS 1.1b native database workflow,1.0,1.0,Cu2O,Pn-3m,224.0,COD,9007497,0.58549,7.54268926652469,7.932207565987483,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0037/rank1_COD_9007497.cif,413845012589e3125fd29c60c6f3b38508c75ddab6e54b00921e84807b07af44
XRDV3_0037,XERUS 1.1b native database workflow,1.0,2.0,Cu,Fm-3m,225.0,COD,4105681,0.32828,7.54268926652469,7.932207565987483,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0037/rank2_COD_4105681.cif,9962ef7564ad5ffe3be8d9f53c97e943ba8564bd2aa4bbe7654a3a78555877af
XRDV3_0037,XERUS 1.1b native database workflow,1.0,3.0,Cu,Immm,71.0,OQMD,6288498,0.08623,7.54268926652469,7.932207565987483,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0037/rank3_OQMD_6288498.cif,6f8ea59e877da98dd22e141a76b23fab75a05bee000015cf6dc75e32a51cd639
XRDV3_0038,XERUS 1.1b native database workflow,1.0,1.0,CaCO3,Pnma,62.0,COD,9014935,0.98629,9.38469183746121,39.45416274690069,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0038/rank1_COD_9014935.cif,e5f6d780b77b69afd5ce59d924f52ae70e36a66d715395550090b4fd5d02e288
XRDV3_0038,XERUS 1.1b native database workflow,1.0,2.0,Ca2C1.99998O5.99994,P6_3/mmc,194.0,COD,9007475,0.01371,9.38469183746121,39.45416274690069,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0038/rank2_COD_9007475.cif,c9304e37d8977ddda6ad3c3c14748d178a20387c624048228c54661ed4386811
XRDV3_0039,XERUS 1.1b native database workflow,1.0,1.0,Ce4O6.64,Fm-3m,225.0,COD,1521459,0.78711,18.26057980424777,327.89029925398063,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0039/rank1_COD_1521459.cif,a247282add7c20b8cda94364364ed63f8f4d489e2036a9f30065d0e6c91a030b
XRDV3_0039,XERUS 1.1b native database workflow,1.0,2.0,Ce76O66.6664,P4_2/n,86.0,COD,4003685,0.02216,18.26057980424777,327.89029925398063,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0039/rank2_COD_4003685.cif,ecd57cb700117f9f0668bf981973727b81364d51a83aa80de5330cb89d66760b
XRDV3_0039,XERUS 1.1b native database workflow,1.0,3.0,Ce11O20,P-1,2.0,MP,mp-505619,0.19073,18.26057980424777,327.89029925398063,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0039/rank3_MP_mp-505619.cif,f4b7ce923dc4be986f47b7602bcce8590aca8c4922d4b1c233544c3838509143
XRDV3_0040,XERUS 1.1b native database workflow,1.0,1.0,AlNi,Pm-3m,221.0,OQMD,4790088,0.67864,2.2647316186832525,23.882129393983632,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0040/rank1_OQMD_4790088.cif,987a807bbc89941dd56ef3422cbd34294f09d8e65b747729b03385df8abcfc4d
XRDV3_0040,XERUS 1.1b native database workflow,1.0,2.0,AlFe2,P-3m1,164.0,OQMD,6391299,0.0393,2.2647316186832525,23.882129393983632,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0040/rank2_OQMD_6391299.cif,4089e9811747d0ad4cb095df1a37c6e78b81701f0c5ad791ef7f3ce32112f0a0
XRDV3_0040,XERUS 1.1b native database workflow,1.0,3.0,Al,I4/mmm,139.0,OQMD,5568237,0.28206,2.2647316186832525,23.882129393983632,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0040/rank3_OQMD_5568237.cif,7444fcd10ea8c701a699e19debe6693878bed89605c516561a31aec9310fca3e
XRDV3_0041,XERUS 1.1b native database workflow,1.0,1.0,LaAlO3,R-3c,167.0,COD,1508503,0.78197,9.785693788775786,33.213779854006134,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0041/rank1_COD_1508503.cif,846577f452c2b9dbf6f7c79483f0094a03056fa19c1921cf3b3ae0b80c69cff2
XRDV3_0041,XERUS 1.1b native database workflow,1.0,2.0,SnO2,Pnnm,58.0,MP,mp-550172,0.20633,9.785693788775786,33.213779854006134,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0041/rank2_MP_mp-550172.cif,9725b345f97a45d5c6d965d1540cbf60fb7ab136b8bebc54f3f0e73d8195859b
XRDV3_0041,XERUS 1.1b native database workflow,1.0,3.0,SnO,P4/nmm,129.0,OQMD,4067574,0.0117,9.785693788775786,33.213779854006134,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0041/rank3_OQMD_4067574.cif,f78140f0044d2d3b7d49aff313c002ce8881cdc710b5a67b96bc9dc81fe1db16
XRDV3_0042,XERUS 1.1b native database workflow,1.0,1.0,Cu3Au,P1,1.0,OQMD,6420391,0.15584,47.17811524336079,45.399719930952415,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0042/rank1_OQMD_6420391.cif,381b7f0564e7cdf2a729120bf58be961590724ed2c8aab0a99771214bcd7172b
XRDV3_0042,XERUS 1.1b native database workflow,1.0,2.0,Au,Cmce,64.0,OQMD,5567327,0.02301,47.17811524336079,45.399719930952415,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0042/rank2_OQMD_5567327.cif,218f4b3011851af5ef6a0cf8abef6a34db0ec68ce28d20de22fb7018b7d581cc
XRDV3_0042,XERUS 1.1b native database workflow,1.0,3.0,Cu7Au3,Cmmm,65.0,OQMD,6420234,0.82115,47.17811524336079,45.399719930952415,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0042/rank3_OQMD_6420234.cif,1057f2bdfae900f0057ea81968549213da9cff643b04ffda20af19ae6437261f
XRDV3_0044,XERUS 1.1b native database workflow,1.0,1.0,CaCO3,C2,5.0,MP,mp-561412,0.8102581025810258,8.994498174745416,35.60223287390545,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0044/rank1_MP_mp-561412.cif,13c128002c69a37403da6173229c22169f1fa3d3eae03649fa27aa4aac935e50
XRDV3_0044,XERUS 1.1b native database workflow,1.0,2.0,CaO,Fm-3m,225.0,COD,9006698,0.1426714267142671,8.994498174745416,35.60223287390545,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0044/rank2_COD_9006698.cif,60b345d379106c63eb7a8936e86b4bf09ab3525c6d36975508cf8618cac018df
XRDV3_0044,XERUS 1.1b native database workflow,1.0,3.0,CaO2,I4/mmm,139.0,MP,mp-634859,0.047070470704707,8.994498174745416,35.60223287390545,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0044/rank3_MP_mp-634859.cif,80459fa0029d0a2b9112408f593c6a729e23fb9b42bde6abb803dbbe03b0a8cc
XRDV3_0045,XERUS 1.1b native database workflow,1.0,1.0,CaF2,Fm-3m,225.0,MP,mp-2741,0.0,13.539278169220983,28.35824587300885,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0045/rank1_MP_mp-2741.cif,deb8e1aa6553df260d718da3c78ebd37c08375fa0e3c2d0412ab9f48451da47a
XRDV3_0045,XERUS 1.1b native database workflow,1.0,2.0,Li,Pm-3n,223.0,OQMD,5567622,1.0,13.539278169220983,28.35824587300885,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0045/rank2_OQMD_5567622.cif,47d54d6b816751c10dfd7ac4daf1c1f27396133bfb6b7a143c024a86cdf463be
XRDV3_0045,XERUS 1.1b native database workflow,1.0,3.0,Li3F4,P4_122,91.0,ODBX,wren-scn-352982,0.0,13.539278169220983,28.35824587300885,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0045/rank3_ODBX_wren-scn-352982.cif,723315372d5176453b8c4e28a73a278556a11c231f9708fe6fb01cdd4a3fbae5
XRDV3_0048,XERUS 1.1b native database workflow,1.0,1.0,ZrO2,P4_2/nmc,137.0,OQMD,4804218,0.9286,39.7396471005154,38.76471957692411,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0048/rank1_OQMD_4804218.cif,ada710870075dace084e045b7a135b6d03133416396307155844f3765e21f51d
XRDV3_0048,XERUS 1.1b native database workflow,1.0,2.0,Sn,I4/mmm,139.0,MP,mp-623511,0.03663,39.7396471005154,38.76471957692411,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0048/rank2_MP_mp-623511.cif,e14fcebaff1a0dd11e98446b7636da108a1af1a044a77723190676d861577ced
XRDV3_0048,XERUS 1.1b native database workflow,1.0,3.0,Ba9Sn4,I4/m,87.0,OQMD,6096577,0.03477,39.7396471005154,38.76471957692411,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0048/rank3_OQMD_6096577.cif,c4dd40499da424691f0342cdafcf6ff72d8f6c45682a257ba950fe80910aae34
XRDV3_0049,XERUS 1.1b native database workflow,1.0,1.0,ZrN,Fm-3m,225.0,MP,mp-1352,0.41475,9.68337400068399,24.393576357048005,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0049/rank1_MP_mp-1352.cif,a4144dffc09b0b93000e24a557ff54f3c2e9808ffa21927ccbb47eb1d390e392
XRDV3_0049,XERUS 1.1b native database workflow,1.0,2.0,Si,P6_3/mmc,194.0,MP,mp-165,0.00044,9.68337400068399,24.393576357048005,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0049/rank2_MP_mp-165.cif,612968843fc61202cb8edf682726aa316db07b5aa5f8dd87bee569740a13531e
XRDV3_0049,XERUS 1.1b native database workflow,1.0,3.0,Si3N4,P6_3,173.0,COD,2102555,0.58481,9.68337400068399,24.393576357048005,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0049/rank3_COD_2102555.cif,59cd0cb280ec52430f97f1cb7c80f3b3b39d4adef961817f811f4ad75e6d6553
XRDV3_0050,XERUS 1.1b native database workflow,1.0,1.0,LiMn2O4,Fddd,70.0,MP,mp-1199729,0.94413,50.08841007422474,94.73916570399888,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0050/rank1_MP_mp-1199729.cif,157d7a4f7e8f206afcd1073c8151ceda636b4565926cf85f316327081e60c7b4
XRDV3_0050,XERUS 1.1b native database workflow,1.0,2.0,Li7Mn5O12,P1,1.0,OQMD,6318871,0.05587,50.08841007422474,94.73916570399888,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0050/rank2_OQMD_6318871.cif,3a1c8ec5aa2f34fe9146ed86626b8342cde5a6d302ba3a68a0c454db19977b5d
XRDV3_0051,XERUS 1.1b native database workflow,1.0,1.0,BaCO3,Pnma,62.0,COD,9010936,0.97837,6.039285852038261,177.66056167404167,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0051/rank1_COD_9010936.cif,b6c3c67ad1a7a62e9f34ce30396d18e609186206cb1ee7dcaa40303cd36092ba
XRDV3_0051,XERUS 1.1b native database workflow,1.0,2.0,Ba3Ca,Fm-3m,225.0,OQMD,4142511,0.0101,6.039285852038261,177.66056167404167,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0051/rank2_OQMD_4142511.cif,cf65347852a1fc3151d621b7953231aa4042563926bbf282d313511dbf2f2542
XRDV3_0051,XERUS 1.1b native database workflow,1.0,3.0,Ca,I4/mmm,139.0,OQMD,4789299,0.01153,6.039285852038261,177.66056167404167,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0051/rank3_OQMD_4789299.cif,d667fa784f6584335177b62c8859827c6dc22b960ebfc2682d4311cca2a62e7a
XRDV3_0052,XERUS 1.1b native database workflow,1.0,1.0,MgF2,Pnnm,58.0,MP,mp-1072956,0.92798,4.924863974729948,53.531170869013295,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0052/rank1_MP_mp-1072956.cif,1aca0910797b0f3d108141336b298aaa675db6c615e7d50a41327a9caa7ac324
XRDV3_0052,XERUS 1.1b native database workflow,1.0,2.0,Mg,R-3m,166.0,OQMD,5568444,0.00489,4.924863974729948,53.531170869013295,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0052/rank2_OQMD_5568444.cif,6aa431e2331c304c507c2ed3cd771a3ea6077b322904a8432f70e9adb006bb47
XRDV3_0052,XERUS 1.1b native database workflow,1.0,3.0,Mg,Cmcm,63.0,OQMD,5114946,0.06713,4.924863974729948,53.531170869013295,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0052/rank3_OQMD_5114946.cif,1877ee615b9b14bfc8b8468b3af12217d79fcf9fa8a959ce6d5e5db9b2fed5c0
XRDV3_0053,XERUS 1.1b native database workflow,1.0,1.0,CeO2,Fm-3m,225.0,MP,mp-20194,0.26715,6.175260720757455,43.30071161896922,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0053/rank1_MP_mp-20194.cif,bd2458f7a29a184f508a4665d9773dd72e3a964cfa93f942a67030aef6362b5c
XRDV3_0053,XERUS 1.1b native database workflow,1.0,2.0,Mn3.8O4,Fm-3m,225.0,COD,1541154,0.48828,6.175260720757455,43.30071161896922,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0053/rank2_COD_1541154.cif,bbe5e76457f70eac920b575f36274ce0cfda51e7016b07b7ae6e0523f68ba141
XRDV3_0053,XERUS 1.1b native database workflow,1.0,3.0,Mn2O3,Pbca,61.0,MP,mp-1172875,0.24457,6.175260720757455,43.30071161896922,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0053/rank3_MP_mp-1172875.cif,a22664ddfb287818dca53c8b231d2bbd3111d593d67aeddfe66eb19b4ce7df63
XRDV3_0054,XERUS 1.1b native database workflow,1.0,1.0,SiC,F-43m,216.0,OQMD,5569981,0.89798,6.126340998949438,37.85482895397581,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0054/rank1_OQMD_5569981.cif,ede5efb80b35c9c635d047103fb0f9bca56cf88563092ffce1f674875747e1cc
XRDV3_0054,XERUS 1.1b native database workflow,1.0,2.0,WC,P-6m2,187.0,OQMD,4789647,0.09004,6.126340998949438,37.85482895397581,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0054/rank2_OQMD_4789647.cif,9df037973fe561b48fb7a335c6b3370ae55c28133b671195eb3da55dd1c6c43e
XRDV3_0054,XERUS 1.1b native database workflow,1.0,3.0,SiC,R3m,160.0,MP,mp-570641,0.01198,6.126340998949438,37.85482895397581,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0054/rank3_MP_mp-570641.cif,7d165454f2348d73e004384a011f0900c67a91bf5732cca0d5ff0c7446df5621
XRDV3_0055,XERUS 1.1b native database workflow,1.0,1.0,FeS2,Pa-3,205.0,COD,1544892,0.7302473024730247,13.423600177485786,29.46337337093428,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0055/rank1_COD_1544892.cif,365c7f3d527c2e8c0c3d5e1bde0db6f0464e850c6d5745ca968da9fa086e58a8
XRDV3_0055,XERUS 1.1b native database workflow,1.0,2.0,Fe,Im-3m,229.0,COD,9006600,0.2680426804268042,13.423600177485786,29.46337337093428,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0055/rank2_COD_9006600.cif,14c157ada77114a7922f03758fa3353f96efa5102620f277b78cd9ecf0a04dd8
XRDV3_0055,XERUS 1.1b native database workflow,1.0,3.0,FeS2,Pca2_1,29.0,COD,1534893,0.001710017100171,13.423600177485786,29.46337337093428,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0055/rank3_COD_1534893.cif,2e56cad1fd2394fb5bdab6d89c472b6e24698bc22c626e0dee23fc49305b8237
XRDV3_0056,XERUS 1.1b native database workflow,1.0,1.0,ZnS,P3m1,156.0,MP,mp-647075,1.0,38.1243107950073,277.60686605307274,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0056/rank1_MP_mp-647075.cif,bfbce2f79d4ed561cc283cf778f3522d2b683697e70df61abce54d285266fed3
XRDV3_0057,XERUS 1.1b native database workflow,1.0,1.0,LiMn2O4,Fd-3m,227.0,COD,7204553,0.0032799672003279,54.10276830106264,150.09606835490558,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0057/rank1_COD_7204553.cif,72515a094becda0526091fa3cdc41bb5e18bd4cdbf73c19e0f2e1ce0e6d32140
XRDV3_0057,XERUS 1.1b native database workflow,1.0,2.0,Li95Mn16O64,Pmm2,25.0,OQMD,4781790,0.0835291647083529,54.10276830106264,150.09606835490558,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0057/rank2_OQMD_4781790.cif,1404f8d9a01208326c1a40791f11342e35103acbe879e85058a3610e4a904afd
XRDV3_0057,XERUS 1.1b native database workflow,1.0,3.0,Li8Mn4O11,Cm,8.0,OQMD,5950236,0.913190868091319,54.10276830106264,150.09606835490558,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0057/rank3_OQMD_5950236.cif,4c999a37bda99ba4785a38c065260d5f1b222973a671c20b587bfab39808ec44
XRDV3_0059,XERUS 1.1b native database workflow,1.0,1.0,ZrO2,P4_2/nmc,137.0,OQMD,4804218,0.27877,9.298678675438,50.43444010801613,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0059/rank1_OQMD_4804218.cif,ada710870075dace084e045b7a135b6d03133416396307155844f3765e21f51d
XRDV3_0059,XERUS 1.1b native database workflow,1.0,2.0,SnO2,Pnnm,58.0,MP,mp-550172,0.19146,9.298678675438,50.43444010801613,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0059/rank2_MP_mp-550172.cif,9725b345f97a45d5c6d965d1540cbf60fb7ab136b8bebc54f3f0e73d8195859b
XRDV3_0059,XERUS 1.1b native database workflow,1.0,3.0,Fe3O4,Cc,9.0,MP,mp-31770,0.52977,9.298678675438,50.43444010801613,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0059/rank3_MP_mp-31770.cif,454e43622067edbe6097427ab0eb0d47ce7c37d2281206b297b8c647294a3c15
XRDV3_0060,XERUS 1.1b native database workflow,1.0,1.0,Na3PS4,I-43m,217.0,COD,7229733,0.7874178741787418,38.01195377042732,116.37744592898524,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0060/rank1_COD_7229733.cif,f0eff14ee76b5b4237132599f5b767ce62cb8da86aeb74af8515fdf013e09a3c
XRDV3_0060,XERUS 1.1b native database workflow,1.0,2.0,ZnS,R3m,160.0,OQMD,4868937,0.1583815838158381,38.01195377042732,116.37744592898524,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0060/rank2_OQMD_4868937.cif,27a54e948132b59d86976f2a0809bfd27d20864fece0c81e35f6e5fbd3343045
XRDV3_0060,XERUS 1.1b native database workflow,1.0,3.0,ZnS,F-43m,216.0,COD,1539414,0.05420054200542,38.01195377042732,116.37744592898524,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0060/rank3_COD_1539414.cif,8c27721cf62830b7045e4e25093b1229405e12f81bf34fb0c8db00ece877f323
XRDV3_0062,XERUS 1.1b native database workflow,1.0,1.0,MgB2,P6/mmm,191.0,COD,1000026,0.55883,20.20298120868468,94.01689546194392,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0062/rank1_COD_1000026.cif,f409f4e189eee72c200d6db9fd93132aa7686ed8975b556cbab195c1baa36dc5
XRDV3_0062,XERUS 1.1b native database workflow,1.0,2.0,MgF2,Pnnm,58.0,MP,mp-1072956,0.41826,20.20298120868468,94.01689546194392,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0062/rank2_MP_mp-1072956.cif,1aca0910797b0f3d108141336b298aaa675db6c615e7d50a41327a9caa7ac324
XRDV3_0062,XERUS 1.1b native database workflow,1.0,3.0,Mg,Fm-3m,225.0,OQMD,4815078,0.02291,20.20298120868468,94.01689546194392,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0062/rank3_OQMD_4815078.cif,f73766625ffa649324e8ffeb51b1c6b5472e6c22eb89bfd947e7022c83bea82d
XRDV3_0063,XERUS 1.1b native database workflow,1.0,1.0,MgO,Fm-3m,225.0,COD,9006756,0.6228637713622863,6.786846088569491,51.662286406965,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0063/rank1_COD_9006756.cif,98236b5b330300a60799c8238a9cc5d5f11f94af6ea6a130927c2b57ace93d56
XRDV3_0063,XERUS 1.1b native database workflow,1.0,2.0,Mg96O,P3m1,156.0,OQMD,6307484,0.0226197738022619,6.786846088569491,51.662286406965,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0063/rank2_OQMD_6307484.cif,810245b6578aa0802dd3f21867645cb7f2ccee1e39cac6ad9dcd7e632ebf08ff
XRDV3_0063,XERUS 1.1b native database workflow,1.0,3.0,Mg,Cmcm,63.0,OQMD,5114949,0.3545164548354516,6.786846088569491,51.662286406965,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0063/rank3_OQMD_5114949.cif,1877ee615b9b14bfc8b8468b3af12217d79fcf9fa8a959ce6d5e5db9b2fed5c0
XRDV3_0065,XERUS 1.1b native database workflow,1.0,1.0,Ba,Fm-3m,225.0,OQMD,5568325,0.17216,30.32454328283992,38.27799117099494,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0065/rank1_OQMD_5568325.cif,835c79e78361a407d02e64422abd7b7cd904e895b9755089d7122942557ffd15
